"datetime","do.flux.cole.obs","do.flux.vachon.obs","do.flux.read.obs","do.flux.cole.mod","do.flux.vachon.mod","do.flux.read.mod","co2.flux.cole.obs","co2.flux.vachon.obs","co2.flux.read.obs","co2.flux.cole.mod","co2.flux.vachon.mod","co2.flux.read.mod","ch4.flux.cole.obs","ch4.flux.vachon.obs","ch4.flux.read.obs","ch4.flux.cole.mod","ch4.flux.vachon.mod","ch4.flux.read.mod","mod.co2.flux.mmolC","mod.ch4.flux.mmolC","obs.co2.flux.mmolC","obs.ch4.flux.mmolC","mod.netGHG","obs.netGHG"
"2016-05-13 11:30:00",-13.6891398597676,-31.4825190048262,-21.2766030626522,-12.5748325452353,-28.9198159010261,-19.5446699635688,41.3869724275392,95.1824701442081,64.3264802117839,17.2903947496985,39.7647468639108,26.8739211999071,0.698228068851067,1.60579690707316,1.08523410676867,0.119212961392559,0.274168016479492,0.185288987142821,7.3292512363383,0.138966740357116,17.5435855123047,0.813925580076502,10.8034197452662,37.8917250142173
"2016-05-14 11:30:00",-23.5770315316005,-45.3936653567473,-31.1349908828472,-29.7649543923482,-57.3074849237978,-39.306542148532,69.7387392251721,134.270380329514,92.0945033748952,40.9268122894787,78.797791770222,54.0464954542315,0.98948087670188,1.90508138116135,1.30667332032759,0.256170998117679,0.493214786054471,0.338290326335343,14.7399533056995,0.253717744751507,25.1166827386078,0.980004990245692,21.0828969244872,49.6168074947501
"2016-05-15 11:30:00",-12.1295006265499,-28.8328537164322,NA,-20.9111022823373,-49.7074670853516,NA,34.8529713490068,82.8484745933642,NA,28.7527656382137,68.3477672423584,NA,0.429454895950892,1.02085078141256,NA,0.2100037322871,0.499196717108462,NA,NA,NA,NA,NA,NA,NA
"2016-05-16 11:30:00",-14.3093525978313,-32.576369479489,NA,-24.6517195671133,-56.1215833793027,NA,40.0274742972855,91.12570139873,NA,33.8961144047808,77.1671771465411,NA,0.447618122087601,1.01903794956109,NA,0.189959134160898,0.432456947169439,NA,NA,NA,NA,NA,NA,NA
"2016-05-17 11:30:00",-10.1511023886784,-25.1651227655561,NA,-18.865417364611,-46.7683731112182,NA,27.7053844469084,68.6831217120792,NA,25.9399488763402,64.3065130279251,NA,0.295317520291855,0.732107840942748,NA,0.127880450963701,0.317022439986952,NA,NA,NA,NA,NA,NA,NA
"2016-05-18 11:30:00",-8.19811953603715,-20.8840268674828,NA,-13.8068112097487,-35.1717018751882,NA,22.0301120408797,56.1198759950971,NA,18.9843654134045,48.3610900783837,NA,0.234511275642129,0.597397947140115,NA,0.0756887981131116,0.1928109106501,NA,NA,NA,NA,NA,NA,NA
"2016-05-19 11:30:00",-6.55192145729819,-16.3331452583611,-9.53365448149017,-6.50807336207048,-16.2238372769812,-9.46985142885943,17.578473144465,43.8210007796923,25.5783117004262,8.94860087284691,22.3077762558492,13.0210457146817,0.193394077038164,0.482107969846386,0.281406350986517,0.0299529506403812,0.0746690718004437,0.0435843262114258,3.55119428582228,0.0326882446585694,6.97590319102533,0.211054763239888,4.36840040228652,12.2522722720225
"2016-05-20 11:30:00",-9.76082800545382,-24.5429772946758,-15.2742320458457,-3.61272087803842,-9.08395542183058,-5.6533663924001,26.5417769383376,66.7375993505872,41.5339005705998,4.96749120730283,12.4904387050171,7.77337878955014,0.306587173607096,0.770893825449383,0.479762949345919,0.0383674834798464,0.0964725815651677,0.060039357865837,2.12001239715004,0.0450295183993778,11.3274274283454,0.359822212009439,3.24575035713448,20.3229827285814
"2016-05-21 11:30:00",-8.63655235942459,-21.9874395594904,-12.7120451022863,-8.89560613561807,-22.6469537973096,-13.0933434664762,24.097337618389,61.3484099185456,35.4686025049918,12.2314584364748,31.1395614713008,18.0033472664047,0.291251348654734,0.74148469883099,0.428689612025619,0.0573747407746054,0.146067966999174,0.0844492410982569,4.91000379992855,0.0633369308236927,9.67325522863413,0.321517209019214,6.49342707052087,17.7111854541145
"2016-05-22 11:30:00",-8.28347036927209,-21.1248916502559,-11.0972193851487,-5.84195291476263,-14.8984202090049,-7.82636144547789,24.3373429262737,62.0662245958913,32.6043097475567,8.03268525779861,20.4853277873818,10.7612469875321,0.30344246924308,0.773853107343155,0.406516532545718,0.0425088046589041,0.108407932010283,0.0569482970386652,2.93488554205421,0.0427112227789989,8.89208447660637,0.304887399409288,4.00266611152918,16.5142694618386
"2016-05-23 11:30:00",-15.5603827891134,-35.630590309133,-21.167768252951,14.3855599576694,32.9404488415153,19.5695827988193,49.6075467909038,113.592718116451,67.4842687547475,-19.7801449417954,-45.2931171570836,-26.9081763483765,0.627485786483134,1.4368341245838,0.853608416342338,0.0924538816977457,0.211703428245104,0.125770835357138,-7.33859354955723,0.0943281265178535,18.4048005694766,0.640206312256754,-4.98039038661089,34.4099583758954
"2016-05-24 11:30:00",-13.2422774802998,-31.5004942982007,-18.3303354695381,-13.372435562115,-31.8101120297565,-18.5105039720705,45.2802829742631,107.711932314788,62.6782498938443,18.3870988979081,43.7389040409152,25.4519429615969,0.568734220866793,1.35289485575713,0.787258013359397,0.129897596036176,0.308998092614723,0.179807930740909,6.94143898952643,0.134855948055682,17.0940681528666,0.590443510019548,10.3128376909185,31.8551559033553
"2016-05-25 11:30:00",-12.4750416926402,-30.2795142410013,-16.6296033921489,7.0290061313274,17.0608561075333,9.36987523447864,47.2372554258576,114.654618686918,62.9686731651635,-9.66488343057517,-23.4586771478583,-12.8835784474081,0.585468981405763,1.42105467836625,0.780447648918658,0.0414804693287157,0.100681704535165,0.0552947052564722,-3.51370321292948,0.0414710289423541,17.17327449959,0.585335736688994,-2.47692748937063,31.8066679168149
"2016-05-26 11:30:00",-12.3994534468078,-30.1606015654959,-16.2805662781514,3.14205109264223,7.64276840992619,4.12553434573113,51.6328199976,125.592383432956,67.7942420369504,-4.32032025238307,-10.5088065636485,-5.6726097253803,0.624741272910132,1.51962928806464,0.820289518722987,0.0810996222887163,0.197267839704007,0.106484352836085,-1.54707537964917,0.0798632646270638,18.4893387373501,0.61521713904224,0.449506236027421,33.8697672134061
"2016-05-27 11:30:00",-10.4787481997962,-26.3724170699554,-14.9177192077112,13.7260852949325,34.5451612381316,19.5406819924233,48.4529017359931,121.943967778139,68.978352100342,-18.8733672805321,-47.4995967024309,-26.8684377395821,0.570047104326601,1.43466754789603,0.811528483686483,0.0359163764352035,0.0903926347814263,0.0511311473854522,-7.32775574715875,0.0383483605390891,18.8122778455478,0.608646362764862,-6.36904673368152,34.0284369146694
"2016-05-28 11:30:00",-21.6865822039781,-45.2486297769065,-26.9598712860454,22.9911084582625,47.970498301839,28.5816049264124,110.132042041782,229.788352542207,136.911646565088,-31.612774130111,-65.9594351650287,-39.299706773817,1.2528405936008,2.61402740441614,1.55748014268539,0.146335672760318,0.305326520223714,0.181918518329335,-10.7181018474046,0.136438888747001,37.3395399722967,1.16811010701404,-7.30712962872961,66.5422926476478
"2016-05-29 11:30:00",-18.9957864972757,-41.3606157519439,-25.094246900945,-3.24190260959299,-7.05878054377114,-4.28269208677472,104.883932791042,228.369804185005,138.556163798641,4.45761608819036,9.70582324768532,5.88870161931524,1.14963241674925,2.50316061680121,1.51871362185364,0.249236223869769,0.542676329217611,0.329251717971467,1.60600953254052,0.2469387884786,37.7880446723566,1.13903521639023,7.77947924450553,66.2639250821124
"2016-05-30 11:30:00",-10.9741227248388,-27.5223281023935,-16.2820647148893,4.48141860311263,11.2390827268471,6.64898229589103,66.1433182749818,165.8827910886,98.1353877311037,-6.16195057927987,-15.4537387494147,-9.14235065685016,0.698592385737814,1.75202057897456,1.036486170158,0.075110601850839,0.188372107724666,0.111439949303793,-2.49336836095913,0.0835799619778448,26.7641966539374,0.7773646276185,-0.403869311513016,46.1983123443999
"2016-05-31 11:30:00",-13.3886823537431,-32.5115804306311,-17.3456676892464,26.6597904616761,64.7376566982508,34.5390124132632,87.7430411399698,213.065398362578,113.675236550241,-36.6572118848046,-89.0142779600949,-47.491142068237,0.892374651551076,2.16694290682369,1.15611333147989,0.0415302659703381,0.10084745807885,0.0538044128267861,-12.9521296549737,0.0403533096200896,31.0023372409748,0.867084998609917,-11.9432969144715,52.6794622062228
"2016-06-01 11:30:00",-12.4490717174768,-30.1757164442748,-15.0876804030239,5.2281372141816,12.6726546113014,6.33625262837789,31.9293722550836,77.3946608453129,38.6968743522924,-7.1886886694997,-17.4249000905394,-8.7123473640196,0.368116778961213,0.892290428748912,0.446139956295717,0.132664900296947,0.32157083711299,0.160783523607578,-2.37609473564171,0.120587642705684,10.5536930051707,0.334604967221788,0.638596332000378,18.9188171857153
"2016-06-02 11:30:00",-14.4209256942773,-34.677266754904,-24.8040483989074,11.2951619011188,27.1609014974926,19.4277224921855,107.564381415074,258.654598652912,185.011155260081,-15.5308476140384,-37.3462395590524,-26.7131184267551,1.0092553939066,2.4269051280261,1.73592321103575,0.107755254815633,0.259113582213879,0.185339458252961,-7.28539593456957,0.139004593689721,50.4575877982039,1.30194240827681,-3.81028109232655,83.0061480051242
"2016-06-03 11:30:00",-11.3096867777382,-28.5472843567227,-19.1311481232755,9.61751979843574,24.2760102810967,16.2687260450555,89.2268691306926,225.221516333044,150.933662749658,-13.2240897228491,-33.379514136508,-22.3694983119514,0.803337431097388,2.02773980664765,1.35890300848538,0.0688271779659382,0.17372974685134,0.116426118817479,-6.10077226689584,0.0873195891131092,41.1637262044522,1.01917725636403,-3.91778253906811,66.643157613553
"2016-06-04 11:30:00",-16.0136241953831,-37.9615768958862,-26.8039387398893,25.3085417566508,59.9959223655842,42.3619659462708,133.311838762073,316.026375825496,223.140140912686,-34.7992449153949,-82.4943932526783,-58.2477031761224,1.15220538733242,2.73139502197663,1.92858544955318,0.0766307908116948,0.181659418411319,0.128266218655121,-15.8857372298516,0.0961996639913408,60.8564020670962,1.44643908716488,-13.480745630068,97.0173792462183
"2016-06-05 11:30:00",-21.3902367430209,-46.9892267679942,-33.2524866488665,48.8234890023579,107.253511211604,75.8992261612857,186.139722009431,408.904385356385,289.366064307906,-67.1322973782421,-147.473577915956,-104.361435971768,1.5470881132105,3.39858202857132,2.4050470991602,0.0634198326629328,0.139318182140229,0.0985901729014566,-28.4622098104822,0.0739426296760924,78.9180175385198,1.80378532437015,-26.6136440685799,124.012650647774
"2016-06-06 11:30:00",-20.2407819891747,-43.5998617623772,-30.77602393637,17.28159224646,37.2255890796317,26.2765883709479,39.2503491160608,84.5476126614353,59.6799908498012,-23.7621893388825,-51.1851849844935,-36.1303090100533,1.50194369004255,3.23527704096377,2.28369906758301,0.245500501108348,0.528822844722254,0.373282480021881,-9.85372063910545,0.279961860016411,16.2763611408549,1.71277430068726,-2.85467413869518,59.0957186580363
"2016-06-07 11:30:00",-21.007237362623,-46.7725565172499,-34.5530870079507,12.4474996897982,27.7143240060407,20.4738744266436,192.399061480517,428.375984029901,316.461484050861,-17.1153120734725,-38.107195508306,-28.1515773366349,1.49602959778962,3.33090580670988,2.46069675734077,0.160424493705133,0.357184696352555,0.263869132028876,-7.67770290999134,0.197901849021657,86.3076774684166,1.84552256800558,-2.73015668444991,132.445741668556
"2016-06-08 11:30:00",-12.3053934026753,-31.0726160764815,-22.8543088859374,8.94989013813425,22.5995619228617,16.6222685467054,113.872358114392,287.541564062702,211.490519705822,-12.3060989399346,-31.0743976439348,-22.8556192517199,0.864562712516187,2.18312607821352,1.60571731731983,0.0691688285915288,0.174659710986345,0.128464464497785,-6.23335070501452,0.0963483483733387,57.6792326470424,1.20428798798987,-3.82464199568105,87.7864323467892
"2016-06-09 11:30:00",-16.2445287229517,-39.0999687744635,-29.0831813424457,24.6625600028029,59.361852993954,44.1542944805193,150.500153366421,362.248200458089,269.445997915424,-33.911020003854,-81.6225478666867,-60.712154910714,1.12544695518176,2.7089084303657,2.01492936157688,0.0839079007088221,0.201963156555617,0.150223421928561,-16.5578604301947,0.112667566446421,73.485272158752,1.51119702118266,-13.7411712690342,111.265197688318
"2016-06-10 11:30:00",-18.6554125860504,-43.3128232506141,-25.5020648362248,7.37065709869612,17.1126726189601,10.0757340181841,169.243568970861,392.937800508327,231.357009613194,-10.1346535107072,-23.5299248510702,-13.8541342750032,1.25785846688291,2.92040721153101,1.71950033424769,0.143520935815078,0.333216802204066,0.19619401037791,-3.77840025681905,0.147145507783432,63.0973662581438,1.28962525068577,-0.0997625622332423,95.337997525288
"2016-06-11 11:30:00",-19.0845480324693,-44.1796443160027,-24.8284033748848,10.5154598100257,24.3426919744583,13.6802861347052,167.787194472666,388.417821578518,218.285921071852,-14.4587572387853,-33.4712014648801,-18.8103934352197,1.25689421837026,2.90963869911744,1.63518028303129,0.151298597471975,0.350247656399806,0.196834769243548,-5.13010730051446,0.147626076932661,59.5325239286869,1.22638521227347,-1.43945537719794,90.1921542355236
"2016-06-12 11:30:00",-17.7886554518812,-42.2200930724533,-29.7592857187473,36.1593917587916,85.8217131490977,60.492355573293,149.17753170143,354.062131890197,249.564493546412,-49.7191636683385,-118.004855580009,-83.1769889132778,1.14576707985743,2.71939567786827,1.91679522878195,0.0646989211516826,0.153558231542591,0.108237167528252,-22.6846333399849,0.081177875646189,68.063043694476,1.43759642158646,-20.6551864488301,104.002954234138
"2016-06-13 11:30:00",-12.0567681360106,-30.125502722276,-21.8890789126472,27.9092641516173,69.735156527151,50.6693069417197,34.0822374279324,85.159184022939,61.8763483019455,-38.3752382084737,-95.8858402248326,-69.6702970448645,2.19112507045552,5.47482903629066,3.97799053889331,0.0563739688847582,0.140858158168514,0.10234701701296,-19.0009901031449,0.07676026275972,16.8753677187124,2.98349290416998,-17.0819835341519,91.462690322962
"2016-06-14 11:30:00",-13.7042418544079,-34.3244096526053,-19.1667697243479,40.7220135234726,101.994629758306,56.9538588276691,95.4283942383627,239.015286735788,133.466271024886,-55.9927685947748,-140.24261591767,-78.311555888045,0.81106276017083,2.03143309420813,1.1343533864435,0.0575996867368326,0.144267392856969,0.0805589936027254,-21.3576970603759,0.0604192452020441,36.3998920976962,0.850765039832625,-19.8472159303248,57.6690180935118
"2016-06-15 11:30:00",-16.1696738593881,-39.2781696224343,-20.614948669486,50.2986539059981,122.181750669811,64.1264738814979,99.0780472003161,240.673026409503,126.316020661206,-69.1606491207474,-167.99990717099,-88.1739015870596,0.915494016262828,2.22385000290017,1.1671764264758,0.0646983975799548,0.157160537469327,0.0824849132213255,-24.0474277055617,0.0618636849159941,34.4498238166925,0.87538231985685,-22.5008355826619,56.3343818131138
"2016-06-16 11:30:00",-22.5177094762527,-50.1778799312456,-36.0273094479279,92.043750133599,205.107906179181,147.265807488461,118.262614407264,263.533343493089,189.21479601932,-126.560156433699,-282.023370996375,-202.490485296634,1.22258575389885,2.72437839334789,1.9560815156974,0.0888267760753311,0.197939284601222,0.142118795533031,-55.2246778081729,0.106589096649773,51.6040352779964,1.46706113677305,-52.5599503919286,88.2805636973226
"2016-06-17 11:30:00",-10.7408259985133,-27.3886830455556,-18.934208299453,24.5777496174156,62.672293018954,43.3262982616386,45.8498088245959,116.915205755125,80.8252392223058,-33.7944057239465,-86.1744029010618,-59.5736601097531,0.54780119267181,1.39687145477846,0.965678234632282,0.0653570248636657,0.166657837957641,0.115213068601285,-16.2473618481145,0.0864098014509637,22.0432470606289,0.724258675974211,-14.0871168118404,40.1497139599841
"2016-06-18 11:30:00",-10.6601463007738,-27.1754790668597,-18.9120064408757,51.201697616931,130.526413289055,90.8361675153446,35.8927919493746,91.50004031376,63.6768664683629,-70.4023342232801,-179.47381827245,-124.899730333599,0.520710591884435,1.32742641520975,0.923784889034387,0.0532603569490764,0.135774470117548,0.094488404309344,-34.0635628182543,0.070866303232008,17.3664181277353,0.69283866677579,-32.2919052374541,34.6873847971301
"2016-06-19 11:30:00",-13.7066982967427,-34.1590377568236,-24.689061272638,52.390520019855,130.564612477327,94.3679309832739,33.8376730510066,84.3282843416106,60.9497900364764,-72.0369650273006,-179.526342156325,-129.755905102002,0.631214268825022,1.5730755558079,1.13696875949242,0.0641417913721868,0.159850448725023,0.115534797880612,-35.3879741187278,0.086651098410459,16.6226700099481,0.852726569619315,-33.2216966584663,37.940834250431
"2016-06-20 11:30:00",-22.6589680244851,-49.4131410026726,-34.1283484720835,59.5553447972896,129.87425758981,89.7007118073802,38.2586872329557,83.4319508627378,57.6242399283068,-81.8885990962732,-178.577104185989,-123.338478735148,0.992611933413253,2.16462079710265,1.49504628474119,0.243526257188329,0.531065548585302,0.366792916537264,-33.6377669277676,0.275094687402948,15.7157017986291,1.12128471355589,-26.7603997426939,43.7478196375264
"2016-06-21 11:30:00",-20.3955627413537,-47.1029709139174,-34.826309965839,38.0207154894793,87.8077589002288,64.9220244398953,54.9718983184765,126.956032565256,93.8669059799023,-52.2784837980341,-120.735668487815,-89.267783604856,0.898525132122926,2.07511818627079,1.5342707215409,0.119658841341058,0.276348684013158,0.204322673100229,-24.3457591649607,0.153242004825172,25.6000652672461,1.15070304115567,-20.5147090443314,54.367641296138
"2016-06-22 11:30:00",-14.5498584689446,-35.4854250969924,-26.2020943575575,23.623591658326,57.6152128285458,42.5425153802725,9.19269590663544,22.4199240652821,16.5546548827334,-32.4824385301983,-79.2209176392504,-58.4959586478748,0.595417833800787,1.45215535861387,1.07225745849831,0.0912540520541832,0.222558098133902,0.164334745079249,-15.9534432676022,0.123251058809437,4.51490587710911,0.804193093873733,-12.8721667973663,24.6197332239524
